,name,company,year,Price,kms_driven,fuel_type
318,City,Honda,2014,584999.0,39000.0,Petrol
319,Laura,Skoda,2012,349999.0,44000.0,Diesel
320,Duster,Renault,2015,449999.0,49000.0,Diesel
321,Suzuki Ertiga,Maruti,2018,799999.0,9000.0,Diesel
322,Suzuki Dzire,Maruti,2015,444999.0,45000.0,Diesel
323,XUV500,Mahindra,2014,649999.0,47000.0,Diesel
324,Verna Fluidic,Hyundai,2012,444999.0,40000.0,Diesel
325,Suzuki Vitara Brezza,Maruti,2016,689999.0,29000.0,Diesel
326,Suzuki Wagon R,Maruti,2016,344999.0,15000.0,Petrol
327,Scorpio,Mahindra,2015,944999.0,45000.0,Diesel
328,Amaze,Honda,2014,274999.0,35000.0,Petrol
329,XUV500,Mahindra,2013,689999.0,80000.0,Diesel
330,Scorpio,Mahindra,2013,574999.0,68000.0,Diesel
331,Laura,Skoda,2013,374999.0,50000.0,Diesel
332,Polo,Volkswagen,2010,199999.0,60000.0,Diesel
333,Elite i20,Hyundai,2016,549999.0,9000.0,Petrol
334,Manza Aura Quadrajet,Tata,2012,130000.0,72000.0,Diesel
335,Sail UVA Petrol LT ABS,Chevrolet,2013,210000.0,60000.0,Petrol
337,Verna Fluidic 1.6 VTVT SX,Hyundai,2013,401000.0,45000.0,Diesel
338,A4 2.0 TDI 177bhp Premium,Audi,2012,1350000.0,40000.0,Diesel
339,Elantra SX,Hyundai,2013,600000.0,20000.0,Petrol
340,Scorpio VLX 4WD Airbag,Mahindra,2013,610000.0,35000.0,Diesel
341,KUV100 K8 D 6 STR,Mahindra,2016,400000.0,20000.0,Diesel
347,Grand i10,Hyundai,2017,524999.0,6821.0,Petrol
348,i20,Hyundai,2014,449999.0,23000.0,Petrol
349,Eon,Hyundai,2014,174999.0,14000.0,Petrol
350,i10,Hyundai,2012,244999.0,38000.0,Petrol
351,i20 Active,Hyundai,2015,574999.0,35000.0,Diesel
352,Redi GO,Datsun,2017,244999.0,22000.0,Petrol
353,Etios Liva,Toyota,2011,239999.0,41000.0,Petrol
354,Accent,Hyundai,2010,99999.0,45000.0,Petrol
355,Verna,Hyundai,2014,489999.0,44000.0,Diesel
356,Suzuki Swift,Maruti,2013,324999.0,45000.0,Diesel
357,Fortuner,Toyota,2011,1074999.0,52000.0,Diesel
358,i10 Sportz,Hyundai,2012,230000.0,34000.0,Petrol
359,Bolero Power Plus SLE,Mahindra,2018,699000.0,1800.0,Diesel
361,XUV500,Mahindra,2015,1000000.0,15000.0,Diesel
362,City 1.5 V MT Exclusive,Honda,2010,240000.0,400000.0,Petrol
363,Spark LT 1.0 Airbag,Chevrolet,2009,110000.0,44000.0,Petrol
366,XUV500,Mahindra,2016,1130000.0,72000.0,Diesel
367,Indigo eCS VX CR4 BS IV,Tata,2014,250000.0,40000.0,Diesel
371,Rapid Elegance 1.6 TDI CR MT,Skoda,2013,340000.0,48000.0,Diesel
372,Vista Quadrajet VX,Tata,2011,120000.0,90000.0,Diesel
373,Suzuki Alto K10 VXi AT,Maruti,2015,265000.0,12000.0,Petrol
375,Suzuki Zen LXi BS III,Maruti,2003,85000.0,69900.0,Petrol
377,i10 Magna 1.2,Hyundai,2011,175000.0,45000.0,Petrol
379,Suzuki Swift Dzire Tour LDi,Maruti,2016,350000.0,166000.0,Diesel
380,City ZX EXi,Honda,2008,149000.0,42000.0,Petrol
383,Beat Diesel,Chevrolet,2017,150000.0,62000.0,Diesel
384,City 1.5 S MT,Honda,2010,225000.0,70000.0,Petrol
386,Verna 1.4 VTVT,Hyundai,2014,375000.0,36000.0,Petrol
389,Suzuki 800 Std – Befo,Maruti,1995,30000.0,55000.0,Petrol
392,Suzuki Swift,Maruti,2014,335000.0,55000.0,Diesel
393,Elite i20 Asta 1.4 CRDI,Hyundai,2015,450000.0,20000.0,Diesel
394,Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2012,225000.0,40000.0,Petrol
396,Suzuki Versa DX2 8 SEATER BSIII,Maruti,2004,80000.0,50000.0,Petrol
397,Indigo LX TDI BS III,Tata,2016,130000.0,104000.0,Diesel
398,Vento Konekt Diesel Highline,Volkswagen,2011,245000.0,65000.0,Diesel
399,Benz C Class 200 CDI Classic,Mercedes,2002,399000.0,41000.0,Petrol
400,Suzuki Ertiga VDi,Maruti,2013,450000.0,90000.0,Diesel
402,City,Honda,2000,65000.0,80000.0,Petrol
403,Santro Xing GLS,Hyundai,2006,75000.0,46000.0,Petrol
404,Suzuki Omni Limited Edition,Maruti,2001,70000.0,70000.0,Petrol
405,Sonata Transform 2.4 GDi MT,Hyundai,2017,190000.0,36469.0,Diesel
406,Elite i20 Sportz 1.2,Hyundai,2018,600000.0,7800.0,Petrol
408,Suzuki Alto 800 Lxi,Maruti,2017,240000.0,60000.0,Petrol
409,Suzuki Alto LXi BS III,Maruti,2011,155000.0,32000.0,Petrol
410,Jazz S MT,Honda,2009,169999.0,24695.0,Petrol
411,Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,2017,450000.0,15141.0,Petrol
412,Suzuki Zen LXi BSII,Maruti,2001,40000.0,40000.0,Petrol
413,Scorpio W Turbo 2.6DX 9 Seater,Mahindra,2012,165000.0,65000.0,Diesel
415,Suzuki Alto K10 VXi,Maruti,2014,270000.0,22000.0,Petrol
416,Grand i10 Asta 1.2 Kappa VTVT,Hyundai,2016,280000.0,59910.0,Diesel
417,XUV500 W8,Mahindra,2012,560000.0,100000.0,Diesel
418,Creta 1.6 SX Plus Petrol,Hyundai,2016,950000.0,25000.0,Petrol
419,i20 Magna O 1.2,Hyundai,2013,310000.0,35000.0,Petrol
420,Duster 85 PS RxL Explore LE,Renault,2015,715000.0,65000.0,Diesel
421,Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,2014,340000.0,35000.0,Petrol
422,Brio V MT,Honda,2012,235000.0,33000.0,Petrol
423,TUV300 T4 Plus,Mahindra,2017,610000.0,68000.0,Diesel
424,Spark LS 1.0,Chevrolet,2010,95000.0,23000.0,Petrol
425,TUV300 T8,Mahindra,2018,1000000.0,4500.0,Diesel
426,Suzuki Swift Dzire Tour LDi,Maruti,2015,220000.0,129000.0,Diesel
428,Suzuki Alto 800 Vxi,Maruti,2015,230000.0,5000.0,Petrol
429,Ikon 1.3 CLXi NXt Finesse,Ford,2001,45000.0,65000.0,Petrol
430,Fortuner 3.0 4x4 MT,Toyota,2010,940000.0,131000.0,Diesel
431,Manza ELAN Quadrajet,Tata,2010,155555.0,111111.0,Petrol
434,Benz A Class A 180 Sport Petrol,Mercedes,2013,1500000.0,14000.0,Petrol
435,Beat LS Diesel,Chevrolet,2016,210000.0,22000.0,Diesel
436,EcoSport Trend 1.5L TDCi,Ford,2013,495000.0,38000.0,Diesel
437,Indigo LS,Tata,2016,125000.0,70000.0,Diesel
438,i20 Magna 1.2,Hyundai,2010,195000.0,36000.0,Petrol
439,Vento Highline Plus 1.5 Diesel AT,Volkswagen,2015,550000.0,34000.0,Diesel
440,Kwid RXT,Renault,2015,270000.0,43000.0,Petrol
442,EcoSport Titanium 1.5L TDCi,Ford,2014,500000.0,40000.0,Diesel
443,Amaze 1.5 E i DTEC,Honda,2016,240000.0,160000.0,Diesel
444,Verna 1.6 EX VTVT,Hyundai,2017,800000.0,12000.0,Petrol
445,5 Series 520d Sedan,BMW,2011,1299000.0,49000.0,Diesel
446,Superb 1.8 TFSI AT,Skoda,2011,530000.0,68000.0,Petrol
447,Q3 2.0 TDI quattro Premium,Audi,2013,1499000.0,37000.0,Diesel
448,Bolero DI BSII,Mahindra,2012,220000.0,59466.0,Diesel
451,Figo Duratorq Diesel Titanium 1.4,Ford,2012,250000.0,99000.0,Diesel
452,Suzuki Wagon R VXI BS IV,Maruti,2018,395000.0,25500.0,Petrol
453,Logan Diesel 1.5 DLS,Mahindra,2009,130000.0,66000.0,Petrol
454,Nano GenX XMA,Tata,2010,32000.0,44005.0,Petrol
455,TUV300 T4 Plus,Mahindra,2016,540000.0,35000.0,Diesel
457,Elite i20 Magna 1.2,Hyundai,2015,405000.0,28000.0,Petrol
458,Elite i20 Magna 1.2,Hyundai,2015,400000.0,30000.0,Petrol
459,City SV,Honda,2017,760000.0,4000.0,Petrol
460,Suzuki Baleno Delta 1.2,Maruti,2016,500000.0,28000.0,Petrol
461,Figo Petrol LXI,Ford,2011,175000.0,75000.0,Petrol
463,City,Honda,2017,750000.0,3000.0,Petrol
464,Elite i20 Magna 1.2,Hyundai,2015,419000.0,20000.0,Petrol
465,Suzuki Versa DX2 8 SEATER BSIII,Maruti,2004,90000.0,50000.0,Petrol
466,Eon Era Plus,Hyundai,2018,140000.0,2110.0,Petrol
467,Pajero Sport Limited Edition,Mitsubishi,2015,1540000.0,43222.0,Petrol
468,i10 Magna 1.2 Kappa2,Hyundai,2008,275000.0,100200.0,Petrol
469,Corolla H2,Toyota,2003,150000.0,100000.0,Petrol
471,Indigo CS eLS BS IV,Tata,2015,123000.0,100000.0,Diesel
474,Xcent Base 1.1 CRDi,Hyundai,2016,300000.0,140000.0,Diesel
476,Accent Executive Edition,Hyundai,2009,165000.0,48000.0,Petrol
477,Suzuki Baleno Delta 1.2,Maruti,2016,498000.0,22000.0,Petrol
478,Zest XE 75 PS Diesel,Tata,2018,480000.0,103553.0,Diesel
479,Suzuki Dzire LDI,Maruti,2017,488000.0,80000.0,Diesel
480,Sumo Gold LX BS IV,Tata,2014,250000.0,99000.0,Diesel
481,Corolla Altis GL Petrol,Toyota,2010,220000.0,58000.0,Petrol
482,Suzuki Eeco 7 STR,Maruti,2013,290000.0,70000.0,LPG
483,Fortuner 3.0 4x2 MT,Toyota,2015,1525000.0,120000.0,Diesel
484,XUV500 W6,Mahindra,2013,548900.0,49800.0,Diesel
486,Suzuki 800,Maruti,2001,55000.0,81876.0,Petrol
487,Suzuki Ertiga Vxi,Maruti,2015,550000.0,75000.0,Petrol
489,Mobilio S i DTEC,Honda,2014,399000.0,44000.0,Diesel
490,Suzuki Ertiga,Maruti,2016,730000.0,55000.0,Diesel
491,Suzuki Vitara Brezza,Maruti,2017,725000.0,36000.0,Diesel
492,Verna 1.6 CRDI E,Hyundai,2016,195000.0,56000.0,Diesel
493,Suzuki Swift VXI BSIII,Maruti,2007,130000.0,62000.0,Petrol
495,Suzuki Omni Select Variant,Maruti,2014,190000.0,6020.0,Petrol
496,Amaze,Honda,2013,250000.0,55700.0,Diesel
497,Indica,Tata,2005,80000.0,42000.0,Petrol
498,Santro Xing,Hyundai,2003,120000.0,50000.0,Petrol
499,Suzuki Zen Estilo,Maruti,2010,149000.0,35000.0,Petrol
500,Suzuki Wagon R LXI BS IV,Maruti,2014,250000.0,18500.0,Petrol
501,Suzuki Wagon R,Maruti,2007,120000.0,7000.0,Petrol
502,Brio VX AT,Honda,2017,450000.0,11000.0,Petrol
504,Suzuki Zen LXi BSII,Maruti,2003,99999.0,53000.0,Petrol
505,Suzuki Zen Estilo LXI Green CNG,Maruti,2008,135000.0,23000.0,Petrol
506,Suzuki Wagon R Select Variant,Maruti,2016,225000.0,35500.0,Diesel
507,Suzuki Alto LXi BS III,Maruti,2010,99000.0,22134.0,Petrol
508,Kwid RXT,Renault,2019,370000.0,1000.0,Petrol
509,Nano Lx BSIV,Tata,2010,52000.0,9000.0,Petrol
510,XE XE Portfolio,Jaguar,2016,2800000.0,8500.0,Petrol
512,Eon Magna Plus,Hyundai,2014,190000.0,35000.0,Petrol
513,City 1.5 S MT,Honda,2014,499000.0,22000.0,Petrol
514,Motors Ambassador,Hindustan,2002,90000.0,25000.0,Diesel
515,Suzuki Ritz GENUS VXI,Maruti,2010,149000.0,40000.0,Petrol
516,Grand i10 Magna AT 1.2 Kappa VTVT,Hyundai,2017,400000.0,20000.0,Petrol
517,Eon D Lite Plus,Hyundai,2016,120000.0,87000.0,Petrol
518,Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2015,250000.0,55000.0,Petrol
519,Suzuki Wagon R VXI BS IV,Maruti,2017,375000.0,23000.0,Petrol
520,Amaze 1.2 VX i VTEC,Honda,2014,381000.0,6000.0,Petrol
521,Suzuki Estilo VXi ABS BS IV,Maruti,2013,180000.0,65000.0,Petrol
522,Suzuki Vitara Brezza LDi O,Maruti,2016,580000.0,25000.0,Diesel
523,Suzuki Eeco 5 STR WITH AC HTR,Maruti,2015,278000.0,39000.0,Petrol
525,Creta 1.6 SX Plus Petrol AT,Hyundai,2016,1000000.0,8000.0,Petrol
526,Scorpio Vlx BSIV,Mahindra,2013,690000.0,75000.0,Diesel
527,Suzuki Ertiga VDi,Maruti,2012,480000.0,51000.0,Diesel
528,Lancer 1.8 LXi,Mitsubishi,2006,85000.0,50000.0,Petrol
529,Suzuki 800 AC,Maruti,2001,40000.0,75000.0,Petrol
530,Suzuki Alto 800 LXI CNG O,Maruti,2015,90000.0,55800.0,Petrol
531,Grand i10 Magna 1.2 Kappa VTVT,Hyundai,2015,340000.0,53000.0,Petrol
532,Eon D Lite Plus,Hyundai,2018,260000.0,25000.0,Petrol
533,Fiesta SXi 1.6 ABS,Ford,2009,250000.0,56400.0,Petrol
534,Suzuki Ritz VDi,Maruti,2010,180000.0,72160.0,Diesel
535,Verna Fluidic New,Hyundai,2012,350000.0,10000.0,Diesel
536,Suzuki Wagon R LXi BS III,Maruti,2006,90001.0,48000.0,Petrol
537,Suzuki Estilo LX BS IV,Maruti,2007,115000.0,36000.0,Petrol
538,A6 2.0 TDI Premium,Audi,2012,1599000.0,11500.0,Diesel
539,Suzuki Wagon R LXi BS III,Maruti,2003,130000.0,133000.0,Petrol
540,Suzuki Wagon R,Maruti,2009,159000.0,27000.0,Petrol
541,Suzuki Wagon R,Maruti,2009,160000.0,35000.0,Petrol
542,Suzuki Alto,Maruti,2010,110000.0,55000.0,Petrol
543,Suzuki Baleno Sigma 1.2,Maruti,2016,425000.0,40000.0,Petrol
544,Verna 1.6 SX VTVT AT,Hyundai,2019,900000.0,2000.0,Petrol
545,Suzuki Swift GLAM,Maruti,2009,150000.0,45000.0,Petrol
546,Getz Prime 1.3 GVS,Hyundai,2009,110000.0,20000.0,Petrol
547,Santro,Hyundai,2000,51999.0,88000.0,Petrol
548,Getz Prime 1.3 GLX,Hyundai,2009,115000.0,20000.0,Petrol
549,Beat PS Diesel,Chevrolet,2012,215000.0,65422.0,Diesel
550,EcoSport Trend 1.5 Ti VCT,Ford,2017,580000.0,10000.0,Petrol
551,Suzuki Dzire ZXI,Maruti,2013,380000.0,35000.0,Petrol
552,Fluidic Verna 1.6 CRDi SX,Hyundai,2013,350000.0,117000.0,Diesel
553,Indica V2 DLG,Tata,2005,35000.0,150000.0,Diesel
554,X1 xDrive20d xLine,BMW,2011,1150000.0,72000.0,Diesel
555,i20 Asta 1.2,Hyundai,2010,300000.0,10750.0,Petrol
556,City 1.5 V AT,Honda,2009,269000.0,55000.0,Petrol
557,Nano,Tata,2013,60000.0,6800.0,Petrol
558,Cruze LTZ AT,Chevrolet,2014,400000.0,41000.0,Diesel
559,Verna Fluidic New,Hyundai,2015,430000.0,73000.0,Diesel
561,Suzuki Swift Dzire VDi,Maruti,2011,140000.0,65000.0,Diesel
562,XUV500 W6,Mahindra,2014,8500003.0,45000.0,Diesel
563,XUV500 W10,Mahindra,2018,1299000.0,40000.0,Diesel
564,Suzuki Alto K10 LXi CNG,Maruti,2014,199000.0,37000.0,Petrol
565,Accent GLE,Hyundai,2006,90000.0,55000.0,Petrol
566,Motors One SUV,Force,2013,550000.0,140000.0,Diesel
568,Suzuki Alto,Maruti,2019,265000.0,9800.0,Petrol
569,Spark 1.0 LT,Chevrolet,2011,100000.0,27000.0,Petrol
570,i10,Hyundai,2009,215000.0,27000.0,Petrol
571,Etios Liva GD,Toyota,2012,380000.0,20000.0,Diesel
572,Duster 85PS Diesel RxL Optional with Nav,Renault,2013,401919.0,57923.0,Diesel
573,Enjoy,Chevrolet,2014,490000.0,30201.0,Diesel
574,Suzuki Alto 800 Lxi,Maruti,2017,280000.0,6200.0,Petrol
575,5 Series 530i,BMW,2009,650000.0,37518.0,Petrol
576,Etios Liva G,Toyota,2014,160000.0,24652.0,Petrol
578,Beat LS Diesel,Chevrolet,2016,225000.0,95000.0,Diesel
579,Cruze LTZ,Chevrolet,2011,350000.0,35000.0,Diesel
580,Wrangler Unlimited 4x4 Diesel,Jeep,2015,950000.0,3528.0,Diesel
581,Suzuki Ertiga VDi,Maruti,2013,485000.0,52500.0,Diesel
582,Verna VGT CRDi SX ABS,Hyundai,2010,205000.0,47900.0,Diesel
583,Suzuki Omni,Maruti,2012,160000.0,14000.0,Petrol
584,Suzuki Celerio VDi,Maruti,2018,310000.0,37000.0,Petrol
585,Zest Quadrajet 1.3,Tata,2017,180000.0,90000.0,Diesel
586,XUV500 W6,Mahindra,2013,549900.0,52800.0,Diesel
587,Indigo CS eLX BS IV,Tata,2016,150000.0,104000.0,Diesel
588,i10 Era,Hyundai,2011,175000.0,30000.0,Petrol
589,Indigo eCS LX TDI BS III,Tata,2014,95000.0,195000.0,Diesel
590,Indigo LX TDI BS III,Tata,2016,230000.0,104000.0,Diesel
591,Indigo eCS LX CR4 BS IV,Tata,2016,230000.0,104000.0,Diesel
592,Indigo Marina LS,Tata,2004,180000.0,70000.0,Diesel
594,Xcent SX 1.2,Hyundai,2015,400000.0,43000.0,Diesel
595,Eon Magna Plus,Hyundai,2013,185000.0,23000.0,Petrol
596,Duster 85 PS RxL Diesel,Renault,2015,385000.0,51000.0,Diesel
597,Suzuki Alto K10 LXi CNG,Maruti,2009,90000.0,62000.0,Petrol
598,Nano LX Special Edition,Tata,2010,32000.0,48008.0,Petrol
600,Duster 110 PS RxZ Diesel,Renault,2013,435000.0,39000.0,Diesel
601,Suzuki Wagon R AX BSIV,Maruti,2010,225000.0,40000.0,Petrol
602,Suzuki Swift,Maruti,2006,189700.0,48247.0,Petrol
